time,step-size,{FollowingAlgorithm}.FollowingAlgorithmInstance.accel,{FollowingCar}.FollowingCarInstance.speed,{FollowingCar}.FollowingCarInstance.x,{LeadingCar}.LeadingCarInstance.accel,{LeadingCar}.LeadingCarInstance.speed,{LeadingCar}.LeadingCarInstance.x
0.2800000000000001,0.01,1.3512294292449951,0.37072848320007346,0.04845774868726735,0.09542143586089183,0.011441405877014293,50.00085657909025
0.2900000000000001,0.01,1.3498027324676514,0.38424077749252344,0.052165033519268086,0.09917624468428393,0.012395620235623211,50.00097099314902
0.3000000000000001,0.01,1.3483904600143433,0.3977388048172,0.05600744129419333,0.10292997598221722,0.013387382682466052,50.001094949351376
0.3100000000000001,0.01,1.3469929695129395,0.4112227094173434,0.059984829342365334,0.10668259270687923,0.014416682442288225,50.0012288231782
0.3200000000000001,0.01,1.3456099033355713,0.4246926391124728,0.06409705643653878,0.1104340578214579,0.015483508369357019,50.00137299000262
0.3300000000000001,0.01,1.3442414999008179,0.4381487381458285,0.0683439828276635,0.11418433430050708,0.0165878489475716,50.00152782508631
0.34000000000000014,0.01,1.3428875207901,0.45159115314483667,0.07272547020912179,0.11793338513031194,0.017729692290576672,50.00169370357579
0.35000000000000014,0.01,1.3415474891662598,0.4650200283527377,0.07724138174057016,0.12168117330925436,0.01890902614187979,50.001871000498696
0.36000000000000015,0.01,1.3402221202850342,0.4784355032444003,0.08189158202409753,0.12542766184817805,0.020125837874972335,50.00206009076012
0.37000000000000016,0.01,1.3389105796813965,0.49183772444725066,0.08667593705654154,0.12917281377075368,0.021380114493454117,50.00226134913887
0.38000000000000017,0.01,1.3376132249832153,0.5052268302440647,0.09159431430101406,0.13291659211384374,0.022671842631161655,50.00247515028381
0.3900000000000002,0.01,1.3363299369812012,0.5186029624938968,0.09664658260345471,0.13665895992786736,0.024001008552300095,50.00270186871012
0.4000000000000002,0.01,1.335060477256775,0.5319662618637089,0.10183261222839368,0.14039988027716516,0.02536759815157877,50.00294187879564
0.4100000000000002,0.01,1.3338048458099365,0.5453168666362767,0.10715227484703077,0.1441393162403635,0.02677159695435042,50.00319555477716
0.4200000000000002,0.01,1.3325631618499756,0.558654915094376,0.11260544351339355,0.14787723091073907,0.028212990116754055,50.0034632707467
0.4300000000000002,0.01,1.3313348293304443,0.5719805467128758,0.11819199266433732,0.15161358739658318,0.029691762425861447,50.003745400647865
0.4400000000000002,0.01,1.3301204442977905,0.5852938950061802,0.12391179813146608,0.15534834882156576,0.03120789829982728,50.00404231827213
0.45000000000000023,0.01,1.3289192914962769,0.5985950994491581,0.1297647370815279,0.15908147832509925,0.032761381788042936,50.00435439725513
0.46000000000000024,0.01,1.3277316093444824,0.6118842923641209,0.13575068807601948,0.1628129390627027,0.03435219657129393,50.00468201107301
0.47000000000000025,0.01,1.3265575170516968,0.6251616084575657,0.14186953099966068,0.16654269420636494,0.03598032596192096,50.00502553303872
0.48000000000000026,0.01,1.3253965377807617,0.6384271836280827,0.14812114708423635,0.17027070694490856,0.037645752903984614,50.00538533629834
0.49000000000000027,0.01,1.3242487907409668,0.6516811490058904,0.15450541892051717,0.17399694048435285,0.039348459973433704,50.00576179382738
0.5000000000000002,0.01,1.3231141567230225,0.6649236369132999,0.16102223041057603,0.17772135804827713,0.041088429378277225,50.006155278427116
0.5100000000000002,0.01,1.3219927549362183,0.6781547784805302,0.16767146677970904,0.18144392287818364,0.04286564295876,50.0065661627209
0.5200000000000002,0.01,1.320884108543396,0.6913747060298924,0.17445301456451434,0.1851645982338604,0.04468008218754183,50.00699481915049
0.5300000000000002,0.01,1.3197885751724243,0.7045835471153263,0.18136676162481327,0.1888833473937437,0.04653172816988044,50.00744161997237
0.5400000000000003,0.01,1.3187057971954346,0.7177814328670505,0.18841259709596653,0.19260013365528073,0.048420561643817875,50.00790693725407
0.5500000000000003,0.01,1.3176357746124268,0.730968490839005,0.19559041142463704,0.19631492033529152,0.050346562980370685,50.00839114287051
0.5600000000000003,0.01,1.3165783882141113,0.7441448485851292,0.2029000963330271,0.20002767077033132,0.0523097121837236,50.00889460850031
0.5700000000000003,0.01,1.3155335187911987,0.7573106324672703,0.2103415448188784,0.2037383483170522,0.054309988891426915,50.00941770562215
0.5800000000000003,0.01,1.314501166343689,0.7704659676551823,0.2179146511435511,0.20744691635256493,0.056347372374597436,50.009960805511064
0.5900000000000003,0.01,1.313481330871582,0.7836109793186192,0.22561931082010292,0.21115333827480007,0.05842184153812309,50.01052427923481
0.6000000000000003,0.01,1.312474012374878,0.796745792627335,0.2334554206132891,0.21485757750286963,0.060533374920871096,50.01110849765019
0.6100000000000003,0.01,1.311478853225708,0.8098705327510838,0.24142287853956246,0.21855959747742795,0.0626819506958998,50.0117138313994
0.6200000000000003,0.01,1.3104958534240723,0.8229853212833409,0.2495215838670733,0.22225936166103238,0.06486754667067408,50.01234065090636
0.6300000000000003,0.01,1.3095250129699707,0.8360902798175817,0.2577514370799067,0.22595683353850415,0.06709014028728441,50.01298932637307
0.6400000000000003,0.01,1.3085663318634033,0.8491855299472814,0.2661123398780825,0.2296519766172885,0.06934970862266945,50.01366022777594
0.6500000000000004,0.01,1.3076196908950806,0.8622711932659154,0.27460419517755535,0.2333447544278151,0.07164622838884234,50.01435372486216
0.6600000000000004,0.01,1.3066848516464233,0.8753473901748662,0.28322690711021453,0.23703513052385772,0.07397967593312049,50.01507018714605
0.6700000000000004,0.01,1.3057619333267212,0.8884142386913304,0.2919803810119632,0.24072306848289415,0.07635002723835907,50.015809983905385
0.6800000000000004,0.01,1.3048505783081055,0.9014718580245976,0.30086452339887654,0.24440853190646566,0.07875725792318801,50.01657348417777
0.6900000000000004,0.01,1.3039511442184448,0.9145203638076786,0.30987924197912253,0.24809148442053613,0.08120134324225267,50.017361056757004
0.7000000000000004,0.01,1.303063154220581,0.927559875249863,0.31902444561719934,0.2517718896758512,0.08368225808645803,50.01817307018943
0.7100000000000004,0.01,1.3021869659423828,0.9405905067920689,0.32830004436969795,0.25544971134829664,0.08619997698321655,50.01900989277029
0.7200000000000004,0.01,1.3013219833374023,0.9536123764514928,0.33770594943761867,0.25912491313925756,0.08875447409669951,50.019871892540124
0.7300000000000004,0.01,1.3004684448242188,0.9666255962848668,0.3472420732021336,0.2627974587759759,0.09134572322809209,50.02075943728109
0.7400000000000004,0.01,1.299626350402832,0.979630280733109,0.35690832916498233,0.2664673120119088,0.09397369781585185,50.02167289451337
0.7500000000000004,0.01,1.2987953424453735,0.9926265442371374,0.36670463197231346,0.27013443662708664,0.09663837093597094,50.02261263149153
0.7600000000000005,0.01,1.2979756593704224,1.005614497661591,0.37663089741468486,0.27379879642846977,0.09933971530224181,50.023579015200895
0.7700000000000005,0.01,1.2971668243408203,1.0185942542552953,0.3866870423913008,0.2774603552503063,0.10207770326652651,50.02457241235392
0.7800000000000005,0.01,1.2963693141937256,1.0315659224987035,0.39687298493385376,0.281119076954489,0.10485230681902959,50.02559318938658
0.7900000000000005,0.01,1.2955825328826904,1.0445296156406407,0.4071886441588408,0.28477492543091176,0.10766349758857448,50.026641712454776
0.8000000000000005,0.01,1.294806718826294,1.0574854409694676,0.41763394031524725,0.2884278645978259,0.1105112468428836,50.027718347430664
0.8100000000000005,0.01,1.294041633605957,1.0704335081577305,0.42820879472494194,0.29207785840219663,0.11339552548886186,50.028823459899094
0.8200000000000005,0.01,1.2932873964309692,1.08337392449379,0.43891312980651925,0.29572487082005877,0.11631630407288383,50.02995741515398
0.8300000000000005,0.01,1.2925437688827515,1.0963067984580999,0.44974686905145717,0.299368865856872,0.11927355278108442,50.03112057819471
0.8400000000000005,0.01,1.2918106317520142,1.1092322361469273,0.4607099370360382,0.3030098075478765,0.12226724143965315,50.03231331372252
0.8500000000000005,0.01,1.2910882234573364,1.1221503424644474,0.4718022593975075,0.3066476599584476,0.12529733951513192,50.03353598613692
0.8600000000000005,0.01,1.290375828742981,1.1350612246990208,0.483023762822152,0.31028238718445084,0.1283638161147164,50.03478895953207
0.8700000000000006,0.01,1.2896740436553955,1.1479649829864507,0.4943743750691422,0.31391395335259575,0.1314666399865609,50.03607259769322
0.8800000000000006,0.01,1.288982629776001,1.1608617234230045,0.5058540248990068,0.31754232262079046,0.13460577952008687,50.037387264093084
0.8900000000000006,0.01,1.2883012294769287,1.1737515497207645,0.5174626421332368,0.32116745917849504,0.13778120274629477,50.03873332188829
0.9000000000000006,0.01,1.2876302003860474,1.1866345620155339,0.5292001576304445,0.32478932724707527,0.14099287733807972,50.04011113391575
0.9100000000000006,0.01,1.2869691848754883,1.1995108640193943,0.5410665032505998,0.3284078910801555,0.14424077061055046,50.041521062689135
0.9200000000000006,0.01,1.286318063735962,1.2123805558681493,0.5530616118907937,0.3320231149639715,0.14752484952135203,50.04296347039524
0.9300000000000006,0.01,1.2856770753860474,1.2252437365055089,0.5651854174494753,0.33563496321772324,0.15084508067099175,50.044438718890454
0.9400000000000006,0.01,1.2850457429885864,1.2381005072593694,0.5774378548145304,0.33924340019392635,0.154201430303169,50.045947169697165
0.9500000000000006,0.01,1.2844241857528687,1.2509509646892552,0.589818859887124,0.3428483902787649,0.15759386430510824,50.0474891840002
0.9600000000000006,0.01,1.2838125228881836,1.263795206546784,0.6023283695340166,0.34644989789244207,0.1610223482078959,50.04906512264325
0.9700000000000006,0.01,1.283210277557373,1.2766333317756657,0.6149663215994844,0.3500478874895317,0.16448684718682033,50.05067534612533
0.9800000000000006,0.01,1.2826176881790161,1.2894654345512395,0.6277326549172411,0.35364232355932895,0.16798732606171565,50.0523202145972
0.9900000000000007,0.01,1.2820347547531128,1.3022916114330296,0.6406273092627535,0.357233170626201,0.17152374929730896,50.05400008785782
1.0000000000000007,0.01,1.2814610004425049,1.3151119589805607,0.6536502253770837,0.36082039324993714,0.17509608100357096,50.055715325350796
1.0100000000000007,0.01,1.2808966636657715,1.3279265689849857,0.6668013449668894,0.36440395602609804,0.17870428493607035,50.05746628616083
1.0200000000000007,0.01,1.280341625213623,1.3407355356216435,0.6800806106567392,0.367983823586366,0.18234832449633134,50.05925332901019
1.0300000000000007,0.01,1.2797958850860596,1.3535389518737797,0.6934879660129556,0.37155996059889335,0.186028162732195,50.06107681225515
1.0400000000000007,0.01,1.279259204864502,1.3663369107246404,0.7070233555316934,0.37513233176865163,0.18974376233818394,50.062937093882475
1.0500000000000007,0.01,1.2787317037582397,1.3791295027732855,0.7206867246389398,0.37870090183777955,0.19349508565587045,50.06483453150586
1.0600000000000007,0.01,1.2782130241394043,1.391916819810868,0.7344780196666727,0.3822656355859312,0.19728209467424826,50.06676948236242
1.0700000000000007,0.01,1.2777034044265747,1.404698950052262,0.7483971878647814,0.3858264978306237,0.20110475103010758,50.06874230330916
1.0800000000000007,0.01,1.2772026062011719,1.4174759840965276,0.762444177365304,0.3893834534275842,0.20496301600841382,50.07075335081946
1.0900000000000007,0.01,1.276710867881775,1.4302480101585393,0.7766189372062693,0.39293646727109705,0.20885685054268968,50.072802980979546
1.1000000000000008,0.01,1.2762274742126465,1.443015118837357,0.7909214173078547,0.39648550429434987,0.21278621521540064,50.074891549484974
1.1100000000000008,0.01,1.2757527828216553,1.4557773935794835,0.8053515684962282,0.4000305294697802,0.21675107025834414,50.07701941163713
1.1200000000000008,0.01,1.2752867937088013,1.4685349214077001,0.8199093424320231,0.4035715078094207,0.22075137555304195,50.079186922339716
1.1300000000000008,0.01,1.2748292684555054,1.4812877893447882,0.8345946916461001,0.4071084043652447,0.22478709063113617,50.081394436095245
1.1400000000000008,0.01,1.2743802070617676,1.4940360820293432,0.849407569539548,0.41064118422951107,0.2288581746747886,50.083642307001554
1.1500000000000008,0.01,1.2739394903182983,1.5067798840999609,0.8643479303598415,0.41416981253510876,0.23296458651708374,50.0859308887483
1.1600000000000008,0.01,1.273506999015808,1.519519279003144,0.8794157292008411,0.4176942544559011,0.23710628464243483,50.088260534613475
1.1700000000000008,0.01,1.2730828523635864,1.532254348993302,0.8946109219908726,0.42121447520706906,0.24128322718699385,50.0906315974599
1.1800000000000008,0.01,1.2726669311523438,1.5449851775169379,0.9099334654808056,0.42473044004545507,0.24549537193906454,50.09304442973177
1.1900000000000008,0.01,1.272258996963501,1.5577118468284614,0.925383317255975,0.4282421142699056,0.2497426763395191,50.09549938345116
1.2000000000000008,0.01,1.2718591690063477,1.5704344367980965,0.9409604357242596,0.43174946322161384,0.2540250974822182,50.09799681021456
1.2100000000000009,0.01,1.2714672088623047,1.5831530284881599,0.9566647800922405,0.43525245228446147,0.25834259211443433,50.100537061189385
1.2200000000000009,0.01,1.2710832357406616,1.595867700576783,0.9724963103771221,0.43875104688536076,0.26269511663727896,50.10312048711053
1.2300000000000009,0.01,1.2707068920135498,1.6085785329341895,0.98845498738289,0.4422452124945955,0.26708262710613256,50.1057474382769
1.2400000000000009,0.01,1.270338535308838,1.621285601854325,1.004540772712232,0.44573491462616155,0.2715050792310785,50.108418264547964
1.2500000000000009,0.01,1.2699779272079468,1.6339889872074134,1.0207536287307752,0.449220118838108,0.27596242837734014,50.111133315340275
1.260000000000001,0.01,1.269624948501587,1.646688766479493,1.0370935186028494,0.45270079073287617,0.2804546295657212,50.11389293962405
1.270000000000001,0.01,1.2692791223526,1.6593850159645087,1.0535604062676442,0.45617689595763955,0.28498163747304994,50.11669748591971
1.280000000000001,0.01,1.2689411640167236,1.6720778071880347,1.0701542564272895,0.4596484002046432,0.2895434064326263,50.119547302294436
1.290000000000001,0.01,1.2686104774475098,1.684767218828202,1.0868750344991698,0.46311526921154145,0.29413989043467276,50.122442736358764
1.300000000000001,0.01,1.2682870626449585,1.697453323602677,1.1037227066874518,0.46657746876173706,0.29877104312678815,50.12538413526311
1.310000000000001,0.01,1.267971158027649,1.7101361942291267,1.1206972399234785,0.47003496468471795,0.3034368178144055,50.12837184569438
1.320000000000001,0.01,1.2676622867584229,1.7228159058094032,1.1377986018657698,0.47348772285639545,0.3081371674612527,50.13140621387252
1.330000000000001,0.01,1.2673605680465698,1.7354925286769876,1.1550267609238638,0.4769357091994403,0.31287204468981666,50.134487585547134
1.340000000000001,0.01,1.2670660018920898,1.7481661343574533,1.1723816862106338,0.48037888968361914,0.31764140178181105,50.13761630599403
1.350000000000001,0.01,1.2667784690856934,1.760836794376374,1.1898633475542084,0.48381723032613083,0.32244519067864724,50.140792720011845
1.360000000000001,0.01,1.2664977312088013,1.773504579067231,1.2074717154979722,0.4872506971919412,0.3272833629819086,50.144017171918634
1.370000000000001,0.01,1.2662241458892822,1.786169556379319,1.2252067612886446,0.4906792563941187,0.332155869953828,50.147290005548456
1.380000000000001,0.01,1.2659571170806885,1.7988317978382118,1.2430684568524377,0.49410287409416775,0.3370626625177692,50.150611564247995
1.390000000000001,0.01,1.2656970024108887,1.8114913690090186,1.26105677483082,0.4975215165023642,0.34200369125871083,50.15398219087317
1.400000000000001,0.01,1.2654436826705933,1.8241483390331275,1.2791716885209101,0.5009351498780875,0.34697890642373447,50.15740222778576
1.410000000000001,0.01,1.265196681022644,1.8368027758598333,1.2974131719112414,0.5043437405301543,0.35198825792251537,50.16087201685
1.420000000000001,0.01,1.2649564743041992,1.8494547426700598,1.3157811996698396,0.5077472548171511,0.3570316953278169,50.164391899429226
1.430000000000001,0.01,1.2647225856781006,1.8621043074131018,1.3342757470965403,0.5111456591477658,0.36210916787598846,50.167962216382506
1.440000000000001,0.01,1.2644951343536377,1.8747515332698828,1.3528967901706712,0.5145389199811198,0.3672206244674661,50.171583308061265
1.450000000000001,0.01,1.2642741203308105,1.8873964846134192,1.37164430550337,0.5179270038270984,0.37236601366727734,50.17525551430594
1.460000000000001,0.01,1.2640594244003296,1.9000392258167274,1.3905182703495043,0.5213098772466822,0.37754528370554835,50.17897917444261
1.470000000000001,0.01,1.2638508081436157,1.9126798200607307,1.4095186626076714,0.5246875068522759,0.3827583824780152,50.182754627279664
1.480000000000001,0.01,1.2636483907699585,1.9253183281421669,1.4286454608082788,0.528059859308039,0.388005257546538,50.186582211104444
1.490000000000001,0.01,1.2634520530700684,1.9379548120498664,1.4478986440897006,0.5314269013302144,0.39328585613961836,50.19046226367991
1.500000000000001,0.01,1.2632620334625244,1.9505893325805672,1.4672781922101992,0.5347885996874565,0.39860012515292054,50.19439512224131
1.5100000000000011,0.01,1.263077735900879,1.9632219529151924,1.4867840855360048,0.5381449212011598,0.4039480111497951,50.19838112349284
1.5200000000000011,0.01,1.2628992795944214,1.9758527302742013,1.5064163050651567,0.5414958327457857,0.40932946036180673,50.20242060360434
1.5300000000000011,0.01,1.2627266645431519,1.9884817230701455,1.5261748323678987,0.5448413012491905,0.4147444186892646,50.20651389820796
1.5400000000000011,0.01,1.2625597715377808,2.001108989715577,1.5460596495986003,0.5481812936929503,0.4201928317017565,50.21066134239485
1.5500000000000012,0.01,1.2623991966247559,2.013734587430955,1.566070739495756,0.5515157771126884,0.425674644638686,50.21486327071187
1.5600000000000012,0.01,1.2622435092926025,2.0263585793972023,1.5862080853700655,0.5548447185983995,0.43118980240981286,50.219120017158254
1.5700000000000012,0.01,1.2620936632156372,2.0389810144901284,1.6064716711640377,0.5581680852947749,0.4367382495957969,50.22343191518235
1.5800000000000012,0.01,1.2619494199752808,2.0516019511222847,1.626861481308939,0.5614858444015273,0.4423199304487446,50.22779929767831
1.5900000000000012,0.01,1.261810541152954,2.0642214453220373,1.6473775008201619,0.5647979631737136,0.4479347888927599,50.2322224969828
1.6000000000000012,0.01,1.2616771459579468,2.076839550733567,1.6680197152733822,0.5681044089220587,0.453582768524497,50.236701844871725
1.6100000000000012,0.01,1.2615491151809692,2.089456322193146,1.6887881107807179,0.5714051490132779,0.4592638126137176,50.24123767255697
1.6200000000000012,0.01,1.2614260911941528,2.102071813344956,1.7096826740026494,0.5747001508703992,0.4649778641038504,50.245830310683104
1.6300000000000012,0.01,1.2613086700439453,2.1146860742568974,1.730703392136099,0.5779893819730842,0.4707248656125544,50.25048008932414
1.6400000000000012,0.01,1.2611960172653198,2.1272991609573366,1.751850252878668,0.5812728098579503,0.47650475943228526,50.25518733798027
1.6500000000000012,0.01,1.2610887289047241,2.1399111211299897,1.7731232444882412,0.5845504021188894,0.4823174875308648,50.25995238557459
1.6600000000000013,0.01,1.260986089706421,2.152522008419037,1.794522355699541,0.5878221264073894,0.48816299155205367,50.2647755604499
1.6700000000000013,0.01,1.260888695716858,2.165131869316101,1.8160475757837315,0.5910879504328522,0.49404121281612756,50.26965719036542
1.6800000000000013,0.01,1.260796070098877,2.17774075627327,1.8376988944768926,0.5943478419629133,0.49995209232045607,50.274597602493586
1.6900000000000013,0.01,1.2607083320617676,2.1903487169742584,1.8594763020396252,0.5976017688237594,0.5058955707400852,50.27959712341679
1.7000000000000013,0.01,1.2606253623962402,2.202955800294876,1.8813797892093678,0.6008496989004459,0.5118715884283228,50.28465607912419
1.7100000000000013,0.01,1.260547161102295,2.2155620539188385,1.9034093472123166,0.6040916001372143,0.5178800854173273,50.289774795008476
1.7200000000000013,0.01,1.260473608970642,2.2281675255298614,1.925564967751505,0.6073274405378081,0.5239210014186995,50.29495359586265
1.7300000000000013,0.01,1.2604044675827026,2.240772261619568,1.9478466430068035,0.6105571881657891,0.5299942758240775,50.30019280587684
1.7400000000000013,0.01,1.2603399753570557,2.253376306295395,1.9702543656229992,0.6137808111448517,0.5360998477057355,50.30549274863508
1.7500000000000013,0.01,1.260279893875122,2.2659797060489657,1.9927881286859532,0.6169982776591391,0.542237655817184,50.31085374711214
1.7600000000000013,0.01,1.2602239847183228,2.278582504987717,2.015447925746443,0.6202095559535552,0.5484076385937754,50.31627612367031
1.7700000000000014,0.01,1.260172724723816,2.2911847448349003,2.03823375079632,0.62341461433408,0.5546097341533109,50.321760200056254
1.7800000000000014,0.01,1.260125756263733,2.3037864720821384,2.061145598244669,0.6266134211680813,0.5608438802966518,50.32730629739779
1.7900000000000014,0.01,1.2600828409194946,2.316387729644776,2.0841834629654907,0.6298059448846267,0.5671100145083325,50.332914736200756
1.8000000000000014,0.01,1.2600442171096802,2.328988558053971,2.1073473402619385,0.6329921539747964,0.5734080739571789,50.33858583634584
1.8100000000000014,0.01,1.260009527206421,2.341589000225068,2.130637225842478,0.6361720169919926,0.5797379954969268,50.344319917085414
1.8200000000000014,0.01,1.2599788904190063,2.3541890954971323,2.1540531158447287,0.6393455025522513,0.5860997156668468,50.350117297040384
1.8300000000000014,0.01,1.259952425956726,2.3667888844013225,2.1775950067997,0.6425125793345514,0.5924931706923693,50.35597829419705
1.8400000000000014,0.01,1.2599297761917114,2.3793884086608896,2.2012628956437132,0.6456732160811233,0.5989182964857148,50.36190322590397
1.8500000000000014,0.01,1.2599108219146729,2.391987706422807,2.225056779730322,0.6488273815977585,0.605375028646526,50.36789240886883
1.8600000000000014,0.01,1.259895920753479,2.4045868146419536,2.24897665679455,0.6519750447541166,0.6118633024625036,50.373946159155295
1.8700000000000014,0.01,1.2598844766616821,2.4171857738494884,2.27302252494097,0.6551161744840334,0.6183830529100448,50.38006479217992
1.8800000000000014,0.01,1.2598768472671509,2.429784618616105,2.2971943826794647,0.658250739785826,0.6249342146548852,50.386248622709026
1.8900000000000015,0.01,1.2598727941513062,2.4423833870887766,2.3214922288656257,0.6613787097226008,0.6315167220527435,50.39249796485557
1.9000000000000015,0.01,1.2598724365234375,2.4549821150302895,2.3459160627365137,0.6645000534225572,0.6381305091499695,50.3988131320761
1.9100000000000015,0.01,1.2598752975463867,2.467580839395524,2.3704658838868164,0.6676147400792928,0.6447755096841951,50.4051944371676
1.9200000000000015,0.01,1.259881854057312,2.480179592370988,2.3951416922807716,0.6707227389521082,0.651451657084988,50.411642192264445
1.9300000000000015,0.01,1.2598917484283447,2.492778410911561,2.4199434882044812,0.6738240193663089,0.6581588844745091,50.4181567088353
1.9400000000000015,0.01,1.2599047422409058,2.5053773283958445,2.444871272313597,0.6769185507135096,0.6648971246681722,50.424738297680044
1.9500000000000015,0.01,1.2599214315414429,2.5179763758182534,2.4699250455975554,0.6800063024519346,0.6716663101753073,50.43138726892673
1.9600000000000015,0.01,1.2599411010742188,2.530575590133668,2.495104809355738,0.6830872441067215,0.6784663731998266,50.43810393202848
1.9700000000000015,0.01,1.2599635124206543,2.54317500114441,2.5204105652570745,0.6861613452702197,0.6852972456408938,50.44488859576048
1.9800000000000015,0.01,1.2599893808364868,2.5557746362686165,2.545842315268519,0.6892285756022917,0.692158859093596,50.45174156821689
1.9900000000000015,0.01,1.260018229484558,2.5683745300769814,2.571400061631205,0.6922889048306126,0.6990511448496189,50.45866315680782
2.0000000000000013,0.01,1.2600501775741577,2.5809747123718267,2.5970838069319746,0.6953423027509681,0.7059740338979249,50.465653668256316
2.010000000000001,0.01,1.2600847482681274,2.593575214147568,2.6228935540556924,0.6983887392275537,0.7129274569254345,50.4727134085953
2.020000000000001,0.01,1.2601224184036255,2.606176061630249,2.6488293061971673,0.7014281841932714,0.7199113443177099,50.47984268316455
2.0300000000000007,0.01,1.2601628303527832,2.618777285814285,2.674891066813469,0.704460607650026,0.7269256261596424,50.48704179660773
2.0400000000000005,0.01,1.2602059841156006,2.6313789141178123,2.701078839671611,0.7074859796690227,0.7339702322361426,50.49431105286932
2.0500000000000003,0.01,1.260251760482788,2.643980973958968,2.727392628812789,0.7105042703910609,0.7410450920328326,50.50165075519168
2.06,0.01,1.2603003978729248,2.656583491563796,2.753832438552378,0.7135154500268296,0.7481501347367431,50.50906120611201
2.07,0.01,1.2603511810302734,2.6691864955425246,2.7803982734680153,0.7165194888572015,0.7552852892370112,50.51654270745937
2.0799999999999996,0.01,1.2604048252105713,2.681790007352827,2.80709013842344,0.7195163572335262,0.762450484125583,50.52409556035174
2.0899999999999994,0.01,1.2604608535766602,2.6943940556049326,2.8339080384969675,0.7225060255779228,0.7696456476979181,50.53172006519299
2.099999999999999,0.01,1.26051926612854,2.706998664140699,2.8608519790530162,0.7254884643835715,0.7768707079536972,50.53941652166997
