time,step-size,{FollowingAlgorithm}.FollowingAlgorithmInstance.accel,{FollowingCar}.FollowingCarInstance.speed,{FollowingCar}.FollowingCarInstance.x,{LeadingCar}.LeadingCarInstance.accel,{LeadingCar}.LeadingCarInstance.speed,{LeadingCar}.LeadingCarInstance.x,{MultiAttack}.MultiAttackInstance.output
1.8500000000000014,0.01,1.2605676651000977,2.392675969600681,2.2255006643772166,0.6488273815977585,0.605375028646526,50.36789240886883,2.2016999631285707
1.8600000000000014,0.01,1.2605549097061157,2.4052816462516824,2.2494274240732235,0.6519750447541166,0.6118633024625036,50.373946159155295,2.2255006643772166
1.8700000000000014,0.01,1.2605456113815308,2.4178871953487437,2.2734802405357404,0.6551161744840334,0.6183830529100448,50.38006479217992,2.2494274240732235
1.8800000000000014,0.01,1.2605401277542114,2.430492651462559,2.297659112489228,0.658250739785826,0.6249342146548852,50.386248622709026,2.2734802405357404
1.8900000000000015,0.01,1.2605382204055786,2.443098052740101,2.321964039003854,0.6613787097226008,0.6315167220527435,50.39249796485557,2.297659112489228
1.9000000000000015,0.01,1.2605396509170532,2.455703434944157,2.346395019531255,0.6645000534225572,0.6381305091499695,50.3988131320761,2.321964039003854
1.9100000000000015,0.01,1.260544776916504,2.4683088314533275,2.3709520538806967,0.6676147400792928,0.6447755096841951,50.4051944371676,2.346395019531255
1.9200000000000015,0.01,1.2605533599853516,2.4809142792224925,2.39563514219523,0.6707227389521082,0.651451657084988,50.411642192264445,2.3709520538806967
1.9300000000000015,0.01,1.2605652809143066,2.493519812822346,2.4204442849874552,0.6738240193663089,0.6581588844745091,50.4181567088353,2.39563514219523
1.9400000000000015,0.01,1.2605805397033691,2.506125465631489,2.4453794831156785,0.6769185507135096,0.6648971246681722,50.424738297680044,2.4204442849874552
1.9500000000000015,0.01,1.260599136352539,2.5187312710285226,2.4704407377719932,0.6800063024519346,0.6716663101753073,50.43138726892673,2.4453794831156785
1.9600000000000015,0.01,1.2606207132339478,2.531337262392048,2.4956280504822783,0.6830872441067215,0.6784663731998266,50.43810393202848,2.4704407377719932
1.9700000000000015,0.01,1.2606455087661743,2.5439434695243874,2.5209414231061986,0.6861613452702197,0.6852972456408938,50.44488859576048,2.4956280504822783
1.9800000000000015,0.01,1.2606734037399292,2.556549924612049,2.5463808578014424,0.6892285756022917,0.692158859093596,50.45174156821689,2.5209414231061986
1.9900000000000015,0.01,1.2607041597366333,2.5691566586494483,2.571946357047563,0.6922889048306126,0.6990511448496189,50.45866315680782,2.5463808578014424
2.0000000000000013,0.01,1.2607381343841553,2.5817637002468143,2.597637923634057,0.6953423027509681,0.7059740338979249,50.465653668256316,2.571946357047563
2.010000000000001,0.01,1.2607747316360474,2.5943710815906558,2.6234555606365246,0.6983887392275537,0.7129274569254345,50.4727134085953,2.597637923634057
2.020000000000001,0.01,1.2608144283294678,2.606978828907016,2.6493992714524306,0.7014281841932714,0.7199113443177099,50.47984268316455,2.6234555606365246
2.0300000000000007,0.01,1.2608567476272583,2.6195869731903105,2.6754690597415003,0.704460607650026,0.7269256261596424,50.48704179660773,2.6493992714524306
2.0400000000000005,0.01,1.2609018087387085,2.632195540666583,2.7016649294734028,0.7074859796690227,0.7339702322361426,50.49431105286932,2.6754690597415003
2.0500000000000003,0.01,1.2609496116638184,2.64480455875397,2.727986884880068,0.7105042703910609,0.7410450920328326,50.50165075519168,2.7016649294734028
2.06,0.01,1.2610000371932983,2.657414054870608,2.7544349304676072,0.7135154500268296,0.7481501347367431,50.50906120611201,2.727986884880068
2.07,0.01,1.2610529661178589,2.6700240552425405,2.781009071016313,0.7165194888572015,0.7552852892370112,50.51654270745937,2.7544349304676072
2.0799999999999996,0.01,1.2611082792282104,2.682634584903719,2.807709311568738,0.7195163572335262,0.762450484125583,50.52409556035174,2.781009071016313
2.0899999999999994,0.01,1.2611662149429321,2.6952456676960006,2.8345356574177747,0.7225060255779228,0.7696456476979181,50.53172006519299,2.807709311568738
2.099999999999999,0.01,1.2612265348434448,2.70785732984543,2.861488114094734,0.7254884643835715,0.7768707079536972,50.53941652166997,2.8345356574177747
2.109999999999999,0.01,1.261289119720459,2.720469595193864,2.8885666873931877,0.7284636442150054,0.7841255925975328,50.547185228749505,2.861488114094734
2.1199999999999988,0.01,1.261353850364685,2.7330824863910683,2.9157713833451258,0.7314315357084009,0.7914102290396827,50.55502648467548,2.8885666873931877
2.1299999999999986,0.01,1.2614212036132812,2.745696024894715,2.943102208209036,0.7343921095718667,0.7987245443967665,50.56294058696588,2.9157713833451258
2.1399999999999983,0.01,1.2614902257919312,2.758310236930847,2.9705591684579824,0.7373453365857345,0.806068465492485,50.57092783240985,2.943102208209036
2.149999999999998,0.01,1.2615615129470825,2.7709251391887664,2.9981422708272905,0.7402911876028455,0.8134419188583422,50.57898851706477,2.9705591684579824
2.159999999999998,0.01,1.261635184288025,2.783540754318237,3.0258515222191775,0.7432296335488399,0.8208448307343704,50.58712293625336,2.9981422708272905
2.1699999999999977,0.01,1.261710524559021,2.7961571061611172,3.0536869297623594,0.7461606454224421,0.8282771270698587,50.5953313845607,3.0258515222191775
2.1799999999999975,0.01,1.2617878913879395,2.8087742114067074,3.0816485008239702,0.7490841942957486,0.8357387335240829,50.6036141558314,3.0536869297623594
2.1899999999999973,0.01,1.2618670463562012,2.8213920903205865,3.1097362429380366,0.752000251314512,0.8432295754670402,50.61197154316664,3.0816485008239702
2.199999999999997,0.01,1.2619483470916748,2.8340107607841483,3.137950163841242,0.7549087876984267,0.8507495779801852,50.62040383892131,3.1097362429380366
2.209999999999997,0.01,1.2620309591293335,2.846630244255065,3.166290271449083,0.7578097747414131,0.8582986658571694,50.628911334701115,3.137950163841242
2.2199999999999966,0.01,1.2621155977249146,2.859250553846358,3.194756573891633,0.7607031838119002,0.8658767636045833,50.63749432135969,3.166290271449083
2.2299999999999964,0.01,1.2622017860412598,2.8718717098236066,3.2233490794300956,0.7635889863531085,0.8734837954427022,50.64615308899573,3.194756573891633
2.239999999999996,0.01,1.2622897624969482,2.884493727684019,3.252067796528331,0.7664671538833321,0.8811196853062331,50.65488792695016,3.2233490794300956
2.249999999999996,0.01,1.2623791694641113,2.897116625308988,3.2809127338051707,0.7693376579962191,0.8887843568450663,50.66369912380322,3.252067796528331
2.259999999999996,0.01,1.2624701261520386,2.909740417003629,3.30988390005826,0.7722004703610533,0.8964777334250283,50.67258696737167,3.2809127338051707
2.2699999999999956,0.01,1.2625623941421509,2.9223651182651493,3.338981304228296,0.775055562723032,0.9041997381286387,50.68155174470592,3.30988390005826
2.2799999999999954,0.01,1.2626562118530273,2.9349907422065704,3.3682049554109468,0.7779029069035464,0.9119502937558689,50.69059374208721,3.338981304228296
2.289999999999995,0.01,1.2627512216567993,2.9476173043251004,3.3975548628330117,0.7807424748004589,0.9197293228249042,50.69971324502477,3.3682049554109468
2.299999999999995,0.01,1.2628477811813354,2.960244816541668,3.427031035876262,0.7835742383883807,0.9275367475729086,50.708910538253015,3.3975548628330117
2.3099999999999947,0.01,1.262945294380188,2.972873294353481,3.456633484041678,0.7863981697189487,0.9353724899567922,50.718185905728745,3.427031035876262
2.3199999999999945,0.01,1.263043999671936,2.9855027472972826,3.486362216985212,0.7892142409211004,0.9432364716539815,50.727539630628314,3.456633484041678
2.3299999999999943,0.01,1.2631438970565796,2.998133187294002,3.5162172444581845,0.79202242420135,0.9511286140631924,50.73697199534485,3.486362216985212
2.339999999999994,0.01,1.2632451057434082,3.0107646262645673,3.5461985763311237,0.7948226918440624,0.9590488383052057,50.74648328148548,3.5162172444581845
2.349999999999994,0.01,1.2633471488952637,3.023397077322001,3.5763062225937685,0.7976150162117263,0.9669970652236461,50.756073769868536,3.5461985763311237
2.3599999999999937,0.01,1.263450026512146,3.0360305488109534,3.606540193366988,0.8003993697452275,0.9749732153857632,50.76574374052077,3.5763062225937685
2.3699999999999934,0.01,1.2635539770126343,3.0486650490760745,3.636900498855097,0.8031757249641209,0.9829772090832153,50.775493472674626,3.606540193366988
2.3799999999999932,0.01,1.2636587619781494,3.0613005888462004,3.667387149345857,0.8059440544669012,0.9910089663328563,50.78532324476546,3.636900498855097
2.389999999999993,0.01,1.2637643814086914,3.0739371764659817,3.6980001552343187,0.8087043309312737,0.9990684068775252,50.79523333442879,3.667387149345857
2.399999999999993,0.01,1.2638707160949707,3.0865748202800685,3.728739526998978,0.8114565271144243,1.0071554501868378,50.80522401849756,3.6980001552343187
2.4099999999999926,0.01,1.2639777660369873,3.0992135274410177,3.759605275201778,0.8142006158532877,1.015270015457982,50.81529557299943,3.728739526998978
2.4199999999999924,0.01,1.2640854120254517,3.1118533051013872,3.7905974104761873,0.816936570064816,1.0234120216165146,50.82544827315401,3.759605275201778
2.429999999999992,0.01,1.2641937732696533,3.1244941592216415,3.8217159435272006,0.8196643627462455,1.0315813873171626,50.83568239337018,3.7905974104761873
2.439999999999992,0.01,1.2643027305603027,3.137136096954338,3.8529608851194164,0.8223839669753638,1.039778030944625,50.84599820724335,3.8217159435272006
2.4499999999999917,0.01,1.2644120454788208,3.1497791242599407,3.884332246088959,0.8250953559107749,1.0480018706143783,50.856395987552794,3.8529608851194164
2.4599999999999915,0.01,1.2645219564437866,3.1624232447147285,3.915830037331558,0.8277985027921648,1.0562528241734859,50.866876006258934,3.884332246088959
2.4699999999999913,0.01,1.264632225036621,3.1750684642791662,3.9474542697787047,0.8304933809405651,1.0645308092014074,50.87743853450067,3.915830037331558
2.479999999999991,0.01,1.2647427320480347,3.1877147865295323,3.979204954421496,0.8331799637586166,1.0728357430108129,50.888083842592685,3.9474542697787047
2.489999999999991,0.01,1.264853596687317,3.2003622138500125,4.011082102286791,0.8358582247308312,1.0811675426483989,50.898812200022796,3.979204954421496
2.4999999999999907,0.01,1.2649646997451782,3.2130107498168856,4.04308572442529,0.8385281374238546,1.089526124895707,50.90962387544928,4.011082102286791
2.5099999999999905,0.01,1.2650760412216187,3.225660396814337,4.075215831923458,0.8411896754867261,1.0979114062699455,50.92051913669823,4.04308572442529
2.5199999999999902,0.01,1.2651875019073486,3.238311157226553,4.107472435891601,0.8438428126511397,1.1063233030248125,50.93149825076093,4.075215831923458
2.52999999999999,0.01,1.2652992010116577,3.250963032245626,4.139855547463865,0.8464875227317029,1.1147617311513238,50.94256148379118,4.107472435891601
2.53999999999999,0.01,1.2654106616973877,3.2636160242557426,4.172365177786321,0.8491237796261947,1.1232266063786407,50.953709101102696,4.139855547463865
2.5499999999999896,0.01,1.2655222415924072,3.276270130872716,4.205001338028878,0.8517515573158237,1.1317178441749025,50.96494136716648,4.172365177786321
2.5599999999999894,0.01,1.2656339406967163,3.28892535328864,4.237764039337605,0.8543708298654855,1.1402353597480606,50.97625854560823,4.205001338028878
2.569999999999989,0.01,1.2657450437545776,3.3015816926956068,4.27065329287049,0.8569815714240169,1.1487790680467151,50.987660899205714,4.237764039337605
2.579999999999989,0.01,1.2658565044403076,3.314239143133152,4.303669109797445,0.859583756224453,1.1573488837609551,50.999148689886184,4.27065329287049
2.5899999999999888,0.01,1.265967607498169,3.326897708177555,4.336811501228776,0.8621773585842805,1.1659447213231995,51.010722178723796,4.303669109797445
2.5999999999999885,0.01,1.2660784721374512,3.3395573842525366,4.370080478310551,0.8647623529056908,1.1745664949090422,51.02238162593703,4.336811501228776
2.6099999999999883,0.01,1.2661888599395752,3.352218168973911,4.403476052153075,0.8673387136758338,1.1832141184380989,51.03412729088612,4.370080478310551
2.619999999999988,0.01,1.2662991285324097,3.3648800575733064,4.4369982338428136,0.8699064154670688,1.191887505574857,51.0459594320705,4.403476052153075
2.629999999999988,0.01,1.2664086818695068,3.37754304885863,4.470647034418546,0.8724654329372159,1.2005865697295275,51.057878307126245,4.4369982338428136
2.6399999999999877,0.01,1.2665181159973145,3.390207135677325,4.504422464907131,0.8750157408298055,1.2093112240588995,51.06988417282354,4.470647034418546
2.6499999999999875,0.01,1.2666270732879639,3.402872316837298,4.538324536263904,0.8775573139743283,1.2180613814671972,51.081977285064134,4.504422464907131
2.6599999999999873,0.01,1.266735315322876,3.4155385875701776,4.572353259432276,0.8800901272864838,1.2268369546069404,51.094157898878805,4.538324536263904
2.669999999999987,0.01,1.2668428421020508,3.428205940723406,4.6065086453079775,0.8826141557684267,1.2356378558798051,51.106426268424876,4.572353259432276
2.679999999999987,0.01,1.2669498920440674,3.440874369144426,4.640790704715211,0.8851293745090152,1.2444639974374891,51.118782646983675,4.6065086453079775
2.6899999999999866,0.01,1.2670563459396362,3.4535438680648665,4.675199448406654,0.8876357586840556,1.2533152911825791,51.13122728695805,4.640790704715211
2.6999999999999864,0.01,1.2671617269515991,3.4662144315242625,4.709734887087302,0.890133283556548,1.2621916487694196,51.14376043986988,4.675199448406654
2.709999999999986,0.01,1.2672665119171143,3.478886048793778,4.744397031402544,0.8926219244769301,1.271092981604985,51.156382356357575,4.709734887087302
2.719999999999986,0.01,1.267370581626892,3.491558713912949,4.779185891890481,0.895101656883321,1.2800192008497542,51.16909328617363,4.744397031402544
2.7299999999999858,0.01,1.267473816871643,3.5042324197292176,4.81410147902961,0.8975724563017627,1.2889702174185873,51.181893478182126,4.779185891890481
2.7399999999999856,0.01,1.2675758600234985,3.5169071578979336,4.849143803226901,0.9000342983464626,1.2979459419816048,51.19478318035631,4.81410147902961
2.7499999999999853,0.01,1.2676770687103271,3.5295829164981685,4.88431287480588,0.9024871587200335,1.3069462849650693,51.20776263977613,4.849143803226901
2.759999999999985,0.01,1.2677773237228394,3.5422596871852714,4.9196087039708605,0.9049310132137338,1.3159711565522694,51.22083210262578,4.88431287480588
2.769999999999985,0.01,1.267876386642456,3.5549374604224995,4.9550313008427125,0.9073658377077062,1.3250204666844065,51.2339918141913,4.9196087039708605
2.7799999999999847,0.01,1.267974615097046,3.5676162242889236,4.990580675446937,0.9097916081712161,1.3340941250614835,51.247242018858145,4.9550313008427125
2.7899999999999845,0.01,1.2680712938308716,3.580295970439894,5.026256837689825,0.9122083006628882,1.3431920411431955,51.260582960108756,4.990580675446937
2.7999999999999843,0.01,1.2681668996810913,3.592976683378202,5.062059797394223,0.9146158913309432,1.3523141241498242,51.27401488052019,5.026256837689825
2.809999999999984,0.01,1.268261194229126,3.6056583523750128,5.097989564228005,0.9170143564134334,1.3614602830631335,51.28753802176169,5.062059797394223
2.819999999999984,0.01,1.2683542966842651,3.6183409643173037,5.1340461477517545,0.9194036722384766,1.3706304266272675,51.30115262459232,5.097989564228005
2.8299999999999836,0.01,1.2684459686279297,3.6310245072841463,5.170229557394927,0.9217838152244904,1.3798244633496521,51.31485892885859,5.1340461477517545
2.8399999999999834,0.01,1.2685362100601196,3.6437089669704252,5.206539802467767,0.9241547618804241,1.389042301501897,51.32865717349209,5.170229557394927
2.849999999999983,0.01,1.2686251401901245,3.656394329071026,5.24297689213747,0.9265164888059916,1.398283849120701,51.34254759650711,5.206539802467767
2.859999999999983,0.01,1.2687127590179443,3.669080580472927,5.27954083542818,0.9288689726919017,1.4075490140087608,51.35653043499832,5.24297689213747
2.869999999999983,0.01,1.268798589706421,3.681767708063106,5.316231641232909,0.931212190320088,1.4168377037356796,51.370605925138406,5.27954083542818
2.8799999999999826,0.01,1.2688828706741333,3.6944556939601703,5.353049318313539,0.9335461185639385,1.4261498256388803,51.384774302175764,5.316231641232909
